,team,ftx_position,player (nunique),fpts (mean),g (mean),kp (mean),at (mean),sot (mean),tkw (mean),dis (mean),yc (mean),rc (mean),acnc (mean),int (mean),clr (mean),cos (mean),bs (mean),aer (mean),pkm (mean),pkd (mean),og (mean),gao (mean),cs (mean),pts (mean),dpt (mean),off (mean),pkg (mean),ghost points (mean),negative fpts (mean),home (mean),gp (max),rollingsum_fpts (mean)
47,NOT,M,7,5.95,0.04,0.67,0.06,0.25,1.15,0.71,0.29,0.0,0.21,0.98,1.83,0.83,0.31,1.02,0.0,0.0,0.0,1.38,0.31,0.06,2.04,0.12,0.0,5.82,-0.94,0.42,1,17.74
40,MUN,F,4,5.93,0.04,1.07,0.07,0.67,0.22,1.33,0.07,0.0,0.07,0.26,0.52,1.48,0.04,0.67,0.0,0.04,0.0,1.15,0.3,0.07,0.74,0.26,0.0,5.96,-0.81,0.56,1,17.62
28,FUL,F,5,5.9,0.12,0.92,0.08,0.62,0.58,1.38,0.08,0.0,0.08,0.15,0.54,0.65,0.08,1.27,0.0,0.0,0.0,1.38,0.27,0.12,0.85,0.46,0.0,5.25,-0.85,0.42,1,17.33
50,SHU,M,6,5.73,0.07,0.83,0.02,0.29,1.32,0.78,0.22,0.0,0.2,0.73,1.54,0.49,0.22,1.02,0.0,0.0,0.0,2.29,0.05,0.07,1.68,0.07,0.02,5.71,-0.83,0.46,1,16.85
35,LUT,M,8,5.63,0.0,1.09,0.02,0.16,1.14,0.72,0.14,0.0,0.51,0.72,0.98,0.67,0.19,0.72,0.0,0.0,0.0,1.67,0.02,0.02,1.44,0.02,0.0,6.1,-0.64,0.42,1,16.76
3,AVL,D,5,5.58,0.06,0.68,0.1,0.3,0.86,0.36,0.18,0.0,0.42,0.92,2.16,0.48,0.38,0.88,0.0,0.02,0.02,1.32,0.18,0.12,1.3,0.06,0.0,6.48,-3.28,0.48,1,18.57
59,WOL,M,7,5.5,0.07,0.62,0.03,0.21,1.52,1.03,0.34,0.07,0.14,1.17,0.93,1.21,0.14,0.79,0.0,0.0,0.0,1.45,0.14,0.07,2.93,0.21,0.0,6.22,-1.69,0.52,1,15.12
29,FUL,M,8,5.43,0.07,0.98,0.02,0.31,0.98,1.17,0.26,0.0,0.17,0.62,0.69,0.57,0.17,0.69,0.0,0.0,0.0,1.45,0.33,0.1,1.83,0.05,0.0,5.42,-1.11,0.45,1,16.83
49,SHU,F,5,5.38,0.15,0.7,0.1,0.6,0.25,1.7,0.2,0.05,0.05,0.15,0.5,0.8,0.15,2.05,0.0,0.0,0.0,2.0,0.0,0.2,2.05,0.55,0.05,5.03,-1.6,0.5,1,14.21
17,BUR,M,5,5.28,0.03,0.97,0.06,0.12,1.0,0.72,0.25,0.0,0.16,0.84,1.38,0.22,0.44,1.28,0.0,0.0,0.0,2.09,0.0,0.09,1.94,0.06,0.0,5.48,-0.86,0.44,1,15.06
54,WHU,D,7,4.96,0.04,0.56,0.12,0.1,1.0,0.19,0.19,0.02,0.31,1.27,3.71,0.23,0.73,1.71,0.0,0.02,0.02,1.83,0.08,0.15,1.5,0.02,0.0,7.55,-4.39,0.5,1,16.26
57,WOL,D,7,4.37,0.0,0.54,0.02,0.13,1.21,0.63,0.29,0.0,0.15,0.98,3.12,0.85,0.75,1.75,0.0,0.0,0.0,1.58,0.08,0.02,1.88,0.08,0.0,7.82,-4.05,0.52,1,11.8
6,BHA,D,7,4.33,0.05,0.58,0.13,0.21,1.03,0.21,0.26,0.0,0.18,0.89,2.47,0.24,0.74,1.74,0.0,0.0,0.03,1.68,0.0,0.18,1.58,0.05,0.0,7.01,-4.13,0.61,1,11.12
33,LUT,D,7,4.32,0.04,0.4,0.09,0.13,1.18,0.27,0.2,0.0,0.2,1.24,3.51,0.36,0.64,1.62,0.0,0.0,0.02,1.64,0.0,0.11,1.49,0.02,0.0,7.19,-3.93,0.4,1,11.9
27,FUL,D,6,4.25,0.02,0.29,0.02,0.08,1.02,0.44,0.21,0.04,0.31,1.6,2.96,0.62,0.33,1.31,0.0,0.0,0.04,1.58,0.25,0.04,1.9,0.06,0.0,6.7,-4.3,0.42,1,12.41
9,BOU,D,7,2.07,0.0,0.29,0.04,0.04,1.08,0.35,0.12,0.0,0.23,0.77,2.73,0.6,0.65,1.04,0.0,0.0,0.02,2.21,0.17,0.04,1.35,0.04,0.0,5.72,-4.95,0.58,1,5.34
48,SHU,D,10,1.44,0.0,0.2,0.07,0.07,1.02,0.52,0.27,0.0,0.14,1.14,3.52,0.38,0.73,1.41,0.0,0.02,0.0,2.32,0.02,0.02,1.95,0.09,0.0,6.27,-5.44,0.52,1,1.89
15,BUR,D,7,1.02,0.02,0.35,0.04,0.08,0.71,0.4,0.19,0.02,0.12,1.0,3.21,0.19,0.71,1.58,0.0,0.0,0.0,2.38,0.0,0.06,1.48,0.0,0.0,5.99,-5.47,0.5,1,1.93
