Player,RkOv_gw1,RkOv_gw2,RkOv_gw3,RkOv_gw4,RkOv_gw5,RkOv_gw6,RkOv_gw7,RkOv_gw8,RkOv_gw9,RkOv_gw10,RkOv_gw11,RkOv_gw12,RkOv_gw13
Dan Burn,62.0,72.0,62.0,62.0,62.0,62.0,72.0,69.0,63.0,65.0,78.0,89.0,97
Dominic Solanke,36.0,51.0,36.0,36.0,36.0,36.0,51.0,51.0,46.0,46.0,66.0,31.0,35
Leandro Trossard,153.0,174.0,153.0,153.0,153.0,153.0,174.0,172.0,148.0,158.0,180.0,114.0,121
Sean Longstaff,82.0,111.0,82.0,82.0,82.0,82.0,111.0,110.0,93.0,96.0,116.0,124.0,139
Joao Palhinha,207.0,187.0,207.0,207.0,207.0,207.0,187.0,184.0,160.0,171.0,98.0,109.0,125
Edson Alvarez,240.0,244.0,240.0,240.0,240.0,240.0,244.0,244.0,211.0,217.0,232.0,245.0,235
Dominik Szoboszlai,26.0,24.0,26.0,26.0,26.0,26.0,24.0,24.0,22.0,27.0,15.0,17.0,22
Moussa Diaby,20.0,27.0,20.0,20.0,20.0,20.0,27.0,27.0,26.0,31.0,16.0,16.0,19
Cheick Doucoure,101.0,116.0,101.0,101.0,101.0,101.0,116.0,115.0,108.0,91.0,109.0,123.0,122
Ibrahima Konate,260.0,297.0,260.0,260.0,260.0,260.0,297.0,296.0,253.0,259.0,201.0,217.0,227
Christian Norgaard,56.0,64.0,56.0,56.0,56.0,56.0,64.0,63.0,57.0,58.0,70.0,72.0,73
Oliver Norwood,166.0,153.0,166.0,166.0,166.0,166.0,153.0,150.0,132.0,133.0,106.0,106.0,103
Konstantinos Tsimikas,388.0,394.0,388.0,388.0,388.0,388.0,394.0,394.0,314.0,321.0,259.0,147.0,160
Diogo Jota,91.0,112.0,91.0,91.0,91.0,91.0,112.0,111.0,103.0,108.0,73.0,56.0,67
Abdoulaye Doucoure,23.0,16.0,23.0,23.0,23.0,23.0,16.0,16.0,15.0,16.0,23.0,19.0,24
Youri Tielemans,365.0,378.0,365.0,365.0,365.0,365.0,378.0,377.0,309.0,315.0,321.0,295.0,261
Reece Burke,241.0,164.0,241.0,241.0,241.0,241.0,164.0,160.0,144.0,155.0,181.0,196.0,206
Saman Ghoddos,329.0,330.0,329.0,329.0,329.0,329.0,330.0,329.0,279.0,287.0,302.0,298.0,296
Max Kilman,159.0,162.0,159.0,159.0,159.0,159.0,162.0,165.0,140.0,135.0,135.0,148.0,169
Harry Maguire,717.0,302.0,717.0,717.0,717.0,717.0,302.0,301.0,260.0,266.0,211.0,169.0,135
Victor Lindelof,264.0,275.0,264.0,264.0,264.0,264.0,275.0,275.0,243.0,248.0,272.0,184.0,145
Kaoru Mitoma,15.0,17.0,15.0,15.0,15.0,15.0,17.0,17.0,17.0,17.0,17.0,23.0,29
Richarlison,93.0,96.0,93.0,93.0,93.0,93.0,96.0,93.0,89.0,85.0,107.0,117.0,136
Ryan Gravenberch,360.0,331.0,360.0,360.0,360.0,360.0,331.0,330.0,287.0,294.0,244.0,256.0,253
Micky van de Ven,160.0,99.0,160.0,160.0,160.0,160.0,99.0,96.0,90.0,95.0,117.0,132.0,148
Harry Toffolo,275.0,214.0,275.0,275.0,275.0,275.0,214.0,213.0,198.0,205.0,127.0,126.0,130
Phil Foden,17.0,18.0,17.0,17.0,17.0,17.0,18.0,19.0,18.0,19.0,14.0,14.0,13
Bruno Guimaraes,34.0,58.0,34.0,34.0,34.0,34.0,58.0,58.0,56.0,51.0,62.0,74.0,76
Enzo Fernandez,134.0,106.0,134.0,134.0,134.0,134.0,106.0,104.0,101.0,106.0,103.0,111.0,111
Levi Colwill,114.0,59.0,114.0,114.0,114.0,114.0,59.0,59.0,59.0,54.0,76.0,87.0,106
Dominic Calvert-Lewin,156.0,151.0,156.0,156.0,156.0,156.0,151.0,149.0,138.0,150.0,105.0,113.0,107
Alfie Doughty,92.0,44.0,92.0,92.0,92.0,92.0,44.0,44.0,40.0,49.0,50.0,51.0,54
Cameron Archer,219.0,219.0,219.0,219.0,219.0,219.0,219.0,218.0,200.0,207.0,170.0,163.0,171
Mathias Jensen,21.0,14.0,21.0,21.0,21.0,21.0,14.0,14.0,16.0,15.0,20.0,24.0,30
Jarrad Branthwaite,191.0,150.0,191.0,191.0,191.0,191.0,150.0,148.0,143.0,154.0,121.0,122.0,127
David Brooks,185.0,203.0,185.0,185.0,185.0,185.0,203.0,204.0,187.0,191.0,215.0,231.0,243
Carlos Baleba,376.0,329.0,376.0,376.0,376.0,376.0,329.0,328.0,292.0,300.0,292.0,311.0,320
Andros Townsend,754.0,687.0,751.0,738.0,737.0,758.0,687.0,739.0,340.0,347.0,296.0,269.0,282
Dwight McNeil,216.0,143.0,216.0,216.0,216.0,216.0,143.0,141.0,134.0,145.0,108.0,108.0,105
Jordan Ayew,63.0,78.0,63.0,63.0,63.0,63.0,78.0,78.0,78.0,52.0,53.0,62.0,69
Willian,204.0,101.0,204.0,204.0,204.0,204.0,101.0,98.0,94.0,102.0,102.0,104.0,110
Joel Matip,189.0,200.0,189.0,189.0,189.0,189.0,200.0,201.0,189.0,194.0,217.0,181.0,187
Frank Onyeka,227.0,234.0,227.0,227.0,227.0,227.0,234.0,234.0,221.0,231.0,195.0,203.0,186
Martin Odegaard,18.0,19.0,18.0,18.0,18.0,18.0,19.0,18.0,21.0,26.0,36.0,49.0,52
Gabriel Martinelli,120.0,89.0,120.0,120.0,120.0,120.0,89.0,132.0,88.0,63.0,54.0,46.0,51
Raheem Sterling,52.0,21.0,52.0,52.0,52.0,52.0,21.0,21.0,25.0,20.0,21.0,18.0,16
Serge Aurier,155.0,157.0,155.0,155.0,155.0,155.0,157.0,154.0,156.0,167.0,144.0,154.0,172
Vitalii Mykolenko,215.0,176.0,215.0,215.0,215.0,215.0,176.0,173.0,166.0,174.0,89.0,64.0,83
Beto,200.0,225.0,200.0,200.0,200.0,200.0,225.0,225.0,213.0,219.0,236.0,241.0,250
Matheus Franca,503.0,505.0,503.0,503.0,503.0,503.0,505.0,505.0,347.0,335.0,348.0,356.0,364
Will Hughes,222.0,240.0,222.0,222.0,222.0,222.0,240.0,240.0,229.0,193.0,207.0,216.0,224
Lucas Paqueta,40.0,52.0,40.0,40.0,40.0,40.0,52.0,52.0,55.0,62.0,74.0,52.0,46
Josko Gvardiol,141.0,141.0,141.0,141.0,141.0,141.0,141.0,130.0,136.0,148.0,125.0,143.0,163
Marcus Tavernier,162.0,144.0,162.0,162.0,162.0,162.0,144.0,142.0,142.0,114.0,140.0,121.0,63
Jefferson Lerma,126.0,147.0,126.0,126.0,126.0,126.0,147.0,145.0,152.0,152.0,176.0,112.0,108
Nicolas Dominguez,221.0,222.0,221.0,221.0,221.0,221.0,222.0,221.0,212.0,218.0,204.0,214.0,199
Zeki Amdouni,139.0,126.0,139.0,139.0,139.0,139.0,126.0,125.0,124.0,127.0,137.0,137.0,137
Orel Mangala,256.0,248.0,256.0,256.0,256.0,256.0,248.0,247.0,238.0,241.0,200.0,209.0,201
Antonee Robinson,211.0,154.0,211.0,211.0,211.0,211.0,154.0,151.0,157.0,168.0,151.0,135.0,131
Lyle Foster,144.0,81.0,144.0,144.0,144.0,144.0,81.0,81.0,84.0,92.0,112.0,127.0,143
Sofyan Amrabat,343.0,318.0,343.0,343.0,343.0,343.0,318.0,317.0,291.0,299.0,314.0,323.0,331
Vitaly Janelt,130.0,129.0,130.0,130.0,130.0,130.0,129.0,128.0,128.0,123.0,129.0,131.0,124
Luca Koleosho,136.0,113.0,136.0,136.0,136.0,136.0,113.0,112.0,119.0,113.0,119.0,128.0,114
Dejan Kulusevski,19.0,20.0,19.0,19.0,19.0,19.0,20.0,20.0,27.0,25.0,25.0,30.0,26
James Tarkowski,57.0,32.0,57.0,57.0,57.0,57.0,32.0,31.0,37.0,44.0,35.0,36.0,38
Michail Antonio,88.0,105.0,88.0,88.0,88.0,88.0,105.0,103.0,113.0,115.0,90.0,102.0,116
James Garner,75.0,56.0,75.0,75.0,75.0,75.0,56.0,56.0,60.0,68.0,65.0,75.0,70
Raul Jimenez,226.0,241.0,226.0,226.0,226.0,226.0,241.0,241.0,237.0,239.0,265.0,206.0,213
Timothy Castagne,180.0,188.0,180.0,180.0,180.0,180.0,188.0,185.0,192.0,197.0,206.0,215.0,221
Rasmus Hojlund,266.0,276.0,266.0,266.0,266.0,266.0,276.0,276.0,270.0,277.0,245.0,251.0,259
Andreas Pereira,132.0,107.0,132.0,132.0,132.0,132.0,107.0,105.0,115.0,117.0,92.0,86.0,91
Joelinton,184.0,215.0,184.0,184.0,184.0,184.0,215.0,214.0,217.0,169.0,122.0,130.0,109
Pape Sarr,65.0,48.0,65.0,65.0,65.0,65.0,48.0,47.0,54.0,55.0,57.0,68.0,78
Simon Adingra,111.0,70.0,111.0,111.0,111.0,111.0,70.0,71.0,76.0,82.0,84.0,66.0,71
Harry Wilson,198.0,221.0,198.0,198.0,198.0,198.0,221.0,220.0,218.0,221.0,187.0,189.0,202
Dango Ouattara,273.0,269.0,273.0,273.0,273.0,273.0,269.0,270.0,261.0,276.0,289.0,280.0,292
Mike Tresor,332.0,341.0,332.0,332.0,332.0,332.0,341.0,341.0,319.0,325.0,339.0,344.0,353
Jesurun Rak-Sakyi,356.0,310.0,356.0,356.0,356.0,356.0,310.0,309.0,294.0,295.0,311.0,321.0,330
Boubacar Traore,367.0,352.0,367.0,367.0,367.0,367.0,352.0,352.0,325.0,332.0,322.0,331.0,336
Tommy Doyle,486.0,488.0,486.0,486.0,486.0,486.0,488.0,488.0,367.0,356.0,375.0,362.0,376
Matty Cash,66.0,74.0,66.0,66.0,66.0,66.0,74.0,73.0,82.0,89.0,88.0,95.0,101
Bernardo Silva,129.0,145.0,129.0,129.0,129.0,129.0,145.0,143.0,158.0,170.0,58.0,50.0,45
Jack Grealish,201.0,231.0,201.0,201.0,201.0,201.0,231.0,231.0,232.0,232.0,212.0,227.0,237
Antony,163.0,192.0,163.0,163.0,163.0,163.0,192.0,189.0,199.0,206.0,219.0,224.0,234
Moises Caicedo,251.0,204.0,251.0,251.0,251.0,251.0,204.0,205.0,205.0,200.0,205.0,208.0,215
Pierre-Emile Hojbjerg,385.0,384.0,385.0,385.0,385.0,385.0,384.0,384.0,351.0,345.0,329.0,320.0,308
Emerson Royal,299.0,300.0,299.0,299.0,299.0,299.0,300.0,299.0,288.0,275.0,284.0,297.0,316
Jorginho,347.0,367.0,347.0,347.0,347.0,347.0,367.0,383.0,343.0,350.0,345.0,330.0,334
Jayden Bogle,234.0,228.0,234.0,234.0,234.0,234.0,228.0,228.0,228.0,261.0,271.0,240.0,260
Marcus Rashford,41.0,45.0,41.0,41.0,41.0,41.0,45.0,45.0,53.0,61.0,72.0,78.0,57
Gabriel Jesus,128.0,133.0,128.0,128.0,128.0,128.0,133.0,140.0,149.0,159.0,184.0,198.0,191
Ben White,27.0,28.0,27.0,27.0,27.0,27.0,28.0,35.0,33.0,30.0,32.0,44.0,55
Miguel Almiron,96.0,120.0,96.0,96.0,96.0,96.0,120.0,120.0,129.0,136.0,133.0,142.0,119
Lucas Digne,35.0,43.0,35.0,35.0,35.0,35.0,43.0,43.0,50.0,57.0,33.0,43.0,42
Alex Iwobi,223.0,205.0,223.0,223.0,223.0,223.0,205.0,206.0,208.0,214.0,163.0,167.0,144
Murillo,357.0,259.0,357.0,357.0,357.0,357.0,259.0,260.0,256.0,263.0,230.0,238.0,216
Bobby De Cordova-Reid,170.0,122.0,170.0,170.0,170.0,170.0,122.0,122.0,131.0,142.0,167.0,182.0,197
Harvey Elliott,291.0,296.0,291.0,291.0,291.0,291.0,296.0,295.0,290.0,298.0,254.0,254.0,263
Tahith Chong,345.0,319.0,345.0,345.0,345.0,345.0,319.0,318.0,306.0,311.0,264.0,272.0,276
Jacob Brown,205.0,186.0,205.0,205.0,205.0,205.0,186.0,183.0,197.0,204.0,203.0,221.0,183
Dara O'Shea,324.0,369.0,324.0,324.0,324.0,324.0,369.0,368.0,349.0,252.0,240.0,252.0,241
Joe Rothwell,268.0,278.0,268.0,268.0,268.0,268.0,278.0,278.0,275.0,282.0,283.0,294.0,307
Tom Cairney,371.0,289.0,371.0,371.0,371.0,371.0,289.0,288.0,280.0,288.0,299.0,305.0,300
Auston Trusty,393.0,348.0,393.0,393.0,393.0,393.0,348.0,348.0,332.0,396.0,370.0,348.0,341
Alejandro Garnacho,280.0,254.0,280.0,280.0,280.0,280.0,254.0,254.0,254.0,260.0,239.0,219.0,180
Ryan Christie,76.0,97.0,76.0,76.0,76.0,76.0,97.0,94.0,107.0,99.0,111.0,85.0,90
Nicolo Zaniolo,236.0,261.0,236.0,236.0,236.0,236.0,261.0,262.0,263.0,268.0,276.0,284.0,297
Rayan Ait-Nouri,250.0,257.0,250.0,250.0,250.0,250.0,257.0,257.0,257.0,240.0,242.0,210.0,214
Pelly Ruddock,302.0,255.0,302.0,302.0,302.0,302.0,255.0,255.0,255.0,262.0,281.0,292.0,301
Rhian Brewster,370.0,383.0,370.0,370.0,370.0,370.0,383.0,382.0,362.0,359.0,365.0,375.0,387
Ben Osborn,628.0,630.0,628.0,628.0,628.0,628.0,630.0,630.0,388.0,408.0,405.0,411.0,393
Jonny Evans,233.0,223.0,233.0,233.0,233.0,233.0,223.0,222.0,225.0,229.0,223.0,236.0,246
Solly March,29.0,26.0,29.0,29.0,29.0,29.0,26.0,26.0,32.0,39.0,51.0,67.0,77
Nicolas Jackson,125.0,88.0,125.0,125.0,125.0,125.0,88.0,87.0,98.0,94.0,40.0,39.0,47
Odsonne Edouard,25.0,39.0,25.0,25.0,25.0,25.0,39.0,38.0,45.0,42.0,55.0,45.0,49
Billy Gilmour,69.0,94.0,69.0,69.0,69.0,69.0,94.0,90.0,105.0,110.0,136.0,140.0,151
Arnaut Danjuma Groeneveld,150.0,177.0,150.0,150.0,150.0,150.0,177.0,174.0,195.0,201.0,222.0,235.0,229
Joseph Gomez,145.0,160.0,145.0,145.0,145.0,145.0,160.0,156.0,168.0,176.0,152.0,166.0,181
Michael Keane,351.0,364.0,351.0,351.0,351.0,351.0,364.0,364.0,356.0,364.0,371.0,380.0,390
Marvelous Nakamba,122.0,130.0,122.0,122.0,122.0,122.0,130.0,129.0,141.0,153.0,186.0,195.0,205
Issa Kabore,197.0,179.0,197.0,197.0,197.0,197.0,179.0,177.0,196.0,203.0,185.0,178.0,192
Vinicius de Souza Costa,157.0,168.0,157.0,157.0,157.0,157.0,168.0,164.0,172.0,160.0,166.0,168.0,174
Mads Roerslev,249.0,258.0,249.0,249.0,249.0,249.0,258.0,258.0,258.0,226.0,241.0,265.0,275
James Milner,310.0,326.0,310.0,310.0,310.0,310.0,326.0,326.0,323.0,330.0,294.0,306.0,318
Pablo Fornals,252.0,274.0,252.0,252.0,252.0,252.0,274.0,274.0,274.0,281.0,282.0,293.0,306
Oliver Skipp,713.0,720.0,713.0,713.0,713.0,713.0,720.0,720.0,401.0,404.0,385.0,394.0,375
Nathan Redmond,349.0,362.0,349.0,349.0,349.0,349.0,362.0,362.0,355.0,363.0,352.0,360.0,368
Ehor Yarmolyuk,702.0,704.0,702.0,702.0,702.0,702.0,704.0,704.0,391.0,381.0,386.0,351.0,333
Alexander Isak,38.0,22.0,38.0,38.0,38.0,38.0,22.0,22.0,31.0,36.0,48.0,61.0,56
Rodri,54.0,71.0,54.0,54.0,54.0,54.0,71.0,72.0,83.0,90.0,45.0,34.0,39
Kai Havertz,165.0,152.0,165.0,165.0,165.0,165.0,152.0,192.0,165.0,163.0,171.0,173.0,154
Mohammed Kudus,281.0,226.0,281.0,281.0,281.0,281.0,226.0,226.0,234.0,235.0,164.0,164.0,104
Jack Harrison,312.0,189.0,312.0,312.0,312.0,312.0,189.0,186.0,204.0,211.0,191.0,149.0,152
Gustavo Hamer,60.0,67.0,60.0,60.0,60.0,60.0,67.0,67.0,80.0,74.0,96.0,91.0,94
Amadou Onana,104.0,103.0,104.0,104.0,104.0,104.0,103.0,101.0,118.0,121.0,123.0,141.0,161
Joel Veltman,217.0,256.0,217.0,217.0,217.0,217.0,256.0,256.0,262.0,267.0,253.0,270.0,258
Carlos Vinicius,289.0,230.0,289.0,289.0,289.0,289.0,230.0,230.0,239.0,242.0,255.0,274.0,284
Joao Gomes,151.0,184.0,151.0,151.0,151.0,151.0,184.0,182.0,201.0,202.0,224.0,205.0,212
Josh Cullen,177.0,165.0,177.0,177.0,177.0,177.0,165.0,161.0,173.0,185.0,210.0,225.0,233
Jean-Philippe Mateta,179.0,199.0,179.0,179.0,179.0,179.0,199.0,199.0,214.0,208.0,228.0,242.0,211
Ryan Yates,244.0,280.0,244.0,244.0,244.0,244.0,280.0,280.0,283.0,291.0,288.0,301.0,294
Kyle Walker,79.0,93.0,79.0,79.0,79.0,79.0,93.0,92.0,106.0,111.0,86.0,107.0,98
Takehiro Tomiyasu,316.0,335.0,316.0,316.0,316.0,316.0,335.0,335.0,331.0,255.0,262.0,257.0,217
Pascal Gross,24.0,33.0,24.0,24.0,24.0,24.0,33.0,32.0,41.0,50.0,42.0,48.0,28
Sandro Tonali,146.0,155.0,146.0,146.0,146.0,146.0,155.0,152.0,169.0,177.0,202.0,220.0,231
Christian Eriksen,123.0,128.0,123.0,123.0,123.0,123.0,128.0,127.0,151.0,162.0,147.0,159.0,175
Josh Brownhill,169.0,121.0,169.0,169.0,169.0,169.0,121.0,121.0,137.0,128.0,115.0,99.0,96
Tim Ream,168.0,158.0,168.0,168.0,168.0,168.0,158.0,155.0,171.0,178.0,157.0,190.0,208
Ibrahim Sangare,274.0,264.0,274.0,274.0,274.0,274.0,264.0,265.0,272.0,279.0,247.0,228.0,238
Harrison Reed,152.0,173.0,152.0,152.0,152.0,152.0,173.0,171.0,183.0,189.0,208.0,229.0,236
Giovani Lo Celso,373.0,385.0,373.0,373.0,373.0,373.0,385.0,385.0,378.0,385.0,397.0,371.0,278
Valentino Livramento,391.0,397.0,391.0,391.0,391.0,391.0,397.0,397.0,395.0,399.0,390.0,390.0,347
Iyenoma Destiny Udogie,73.0,61.0,73.0,73.0,73.0,73.0,61.0,61.0,75.0,81.0,120.0,133.0,147
Lewis Dunk,309.0,229.0,309.0,309.0,309.0,309.0,229.0,229.0,242.0,246.0,227.0,239.0,262
Teden Mengi,368.0,317.0,368.0,368.0,368.0,368.0,317.0,316.0,316.0,323.0,305.0,283.0,226
Carlton Morris,44.0,31.0,44.0,44.0,44.0,44.0,31.0,30.0,39.0,47.0,60.0,63.0,64
Raphael Varane,164.0,193.0,164.0,164.0,164.0,164.0,193.0,190.0,210.0,215.0,235.0,247.0,252
Pablo Sarabia,175.0,207.0,175.0,175.0,175.0,175.0,207.0,208.0,223.0,225.0,248.0,177.0,190
Wilson Odobert,339.0,239.0,339.0,339.0,339.0,339.0,239.0,239.0,248.0,253.0,252.0,253.0,264
Emile Smith Rowe,327.0,345.0,327.0,327.0,327.0,327.0,345.0,345.0,350.0,271.0,287.0,300.0,312
Sander Berge,225.0,181.0,225.0,225.0,225.0,225.0,181.0,179.0,202.0,179.0,194.0,172.0,166
Ross Barkley,258.0,283.0,258.0,258.0,258.0,258.0,283.0,283.0,293.0,301.0,221.0,211.0,220
Jack Robinson,288.0,315.0,288.0,288.0,288.0,288.0,315.0,314.0,317.0,346.0,331.0,326.0,343
Jacob Bruun Larsen,298.0,236.0,298.0,298.0,298.0,298.0,236.0,236.0,246.0,237.0,260.0,267.0,281
Cheikhou Kouyate,321.0,325.0,321.0,321.0,321.0,321.0,325.0,325.0,329.0,336.0,349.0,357.0,365
Cauley Woodrow,270.0,265.0,270.0,270.0,270.0,270.0,265.0,266.0,276.0,283.0,297.0,310.0,322
David Ozoh,631.0,633.0,631.0,631.0,631.0,631.0,633.0,633.0,404.0,409.0,417.0,424.0,432
Ruben Dias,176.0,211.0,176.0,176.0,176.0,176.0,211.0,196.0,226.0,230.0,198.0,226.0,230
Gabriel Magalhaes,148.0,124.0,148.0,148.0,148.0,148.0,124.0,153.0,150.0,161.0,160.0,157.0,129
Eberechi Eze,12.0,15.0,12.0,12.0,12.0,12.0,15.0,15.0,19.0,24.0,28.0,21.0,23
Pervis Estupinan,53.0,69.0,53.0,53.0,53.0,53.0,69.0,70.0,86.0,93.0,114.0,129.0,146
Evan Ferguson,51.0,62.0,51.0,51.0,51.0,51.0,62.0,62.0,79.0,84.0,80.0,90.0,80
Kevin De Bruyne,336.0,356.0,336.0,336.0,336.0,336.0,356.0,356.0,366.0,373.0,382.0,391.0,398
Joao Pedro,43.0,55.0,43.0,43.0,43.0,43.0,55.0,55.0,70.0,76.0,97.0,101.0,65
