,team,position,player (nunique),fpts (mean),g (mean),kp (mean),at (mean),sot (mean),tkw (mean),dis (mean),yc (mean),rc (mean),acnc (mean),int (mean),clr (mean),cos (mean),bs (mean),aer (mean),pkm (mean),pkd (mean),og (mean),gao (mean),cs (sum),pts (mean),dpt (mean),off (mean),pkg (mean),ghost points (mean),negative fpts (mean),home (sum),gp (max)
101,LUT,LM,1,24.5,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0,1.0,4.0,1.0,0.0,18.5,0.0,0,4
133,NOT,FW,2,24.0,1.0,3.5,0.5,1.0,1.0,4.5,0.5,0.0,0.0,0.5,2.5,2.0,0.0,5.5,0.0,0.0,0.0,2.5,2,1.5,4.5,1.0,0.0,12.0,-3.25,0,5
17,AVL,WB,3,23.58,0.67,3.67,0.33,3.0,3.0,1.33,1.0,0.0,1.33,5.67,5.0,1.0,0.33,1.67,0.0,0.0,0.33,6.33,2,1.0,8.0,0.0,0.0,10.58,-17.0,0,5
149,TOT,LB,2,23.25,0.0,1.5,1.0,0.0,6.0,2.5,0.5,0.0,0.0,2.5,8.0,1.5,1.0,2.5,0.0,0.0,0.0,3.0,2,1.0,7.0,0.0,0.0,10.25,-8.25,0,5
70,CRY,LB,1,23.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,12.0,3.0,3.0,2.0,0.0,0.0,0.0,4.0,2,0.0,2.0,0.0,0.0,11.0,-8.0,0,4
61,CHE,LW,1,23.0,1.0,4.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1,1.0,5.0,0.0,0.0,13.0,-3.0,0,4
65,CRY,AM,2,22.75,1.0,2.0,0.0,2.5,1.5,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.5,0.0,0.0,0.0,2.0,1,1.0,1.0,1.0,0.0,13.75,-1.0,0,3
156,WHU,DM,4,22.5,0.0,2.25,0.5,0.75,6.75,1.75,1.0,0.0,0.25,2.5,8.5,2.25,2.0,5.5,0.0,0.0,0.0,3.5,1,0.5,8.75,0.25,0.0,19.25,-3.38,0,4
99,LUT,FW,2,22.5,1.0,2.0,0.0,1.5,0.5,5.0,0.0,0.0,0.0,0.5,4.0,1.5,0.0,13.0,0.0,0.0,0.0,6.0,0,1.0,5.0,1.5,0.5,13.5,-2.5,0,4
106,MCI,DM,3,22.33,0.67,2.33,0.33,2.33,2.0,0.67,0.33,0.0,1.0,0.67,0.33,1.33,0.0,1.33,0.0,0.0,0.0,1.0,1,1.0,3.33,0.67,0.0,14.0,-1.0,0,3
110,MCI,LW,3,22.17,0.33,4.67,0.33,1.0,1.0,1.0,0.33,0.0,0.67,1.33,0.33,3.67,0.0,0.67,0.0,0.0,0.0,1.67,0,0.67,2.0,0.0,0.0,17.17,-1.17,0,3
8,ARS,RW,2,22.0,0.5,2.0,0.5,1.0,1.5,2.0,0.0,0.0,1.5,1.5,2.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,4,1.0,3.5,0.0,0.0,12.5,-1.0,0,3
31,BOU,FW,2,22.0,1.0,2.5,0.5,3.0,0.0,7.0,0.5,0.0,0.5,0.0,3.5,1.5,0.5,2.0,0.0,0.0,0.0,5.5,0,1.5,4.5,0.5,0.0,10.0,-4.5,0,4
76,EVE,FW,4,21.75,1.0,1.75,0.0,2.25,0.75,3.0,0.25,0.0,0.0,0.5,1.5,3.25,0.25,4.0,0.0,0.0,0.0,4.0,0,1.0,4.25,0.5,0.0,12.75,-2.0,0,3
27,BOU,AM,1,21.5,0.0,3.0,0.0,0.0,7.0,6.0,0.0,0.0,1.0,3.0,9.0,2.0,2.0,7.0,0.0,0.0,0.0,11.0,0,0.0,3.0,0.0,0.0,21.5,-3.0,0,4
163,WOL,CB,3,21.08,0.0,1.33,0.0,0.67,2.0,0.67,0.33,0.0,0.0,2.0,12.33,0.67,4.0,9.67,0.0,0.0,0.0,3.67,2,0.0,2.67,0.0,0.0,17.08,-8.33,0,4
58,CHE,FW,4,21.0,0.75,1.75,0.5,1.25,1.25,2.75,1.0,0.0,0.5,0.25,0.75,4.75,0.25,1.25,0.0,0.5,0.0,2.25,3,0.75,4.5,1.75,0.0,11.25,-3.38,0,4
93,LIV,LW,2,20.5,0.5,2.5,0.5,1.5,4.5,5.0,0.5,0.5,0.0,0.0,1.0,6.0,0.5,2.0,0.0,0.0,0.0,3.5,0,0.5,11.5,1.5,0.0,13.0,-7.0,0,5
131,NOT,CB,6,20.33,0.17,1.17,0.0,1.17,3.33,0.67,0.17,0.17,0.0,2.33,12.83,0.83,2.83,6.67,0.0,0.0,0.0,4.17,6,0.17,4.33,0.17,0.0,13.5,-10.17,0,5
15,AVL,LW,2,20.25,0.0,4.5,0.0,1.0,1.5,3.0,0.5,0.0,2.0,2.0,1.5,5.0,0.0,0.5,0.0,0.0,0.0,4.0,2,0.0,8.5,0.0,0.0,19.25,-2.5,0,5
26,BHA,RW,3,20.17,0.67,0.67,0.33,2.0,2.67,2.0,0.0,0.0,1.0,2.0,1.67,1.33,0.33,1.0,0.0,0.0,0.0,3.67,0,1.0,3.67,2.67,0.0,12.17,-1.0,0,3
125,NEW,LM,2,20.0,0.0,4.0,0.5,0.5,2.5,3.0,0.5,0.0,0.5,2.0,0.5,2.5,2.0,1.0,0.0,0.0,0.0,3.0,1,0.5,5.0,0.0,0.0,16.5,-2.5,0,4
59,CHE,LB,2,19.88,0.0,1.5,0.5,1.0,3.5,1.0,0.5,0.0,1.0,1.5,3.5,1.5,1.0,3.5,0.0,0.0,0.0,3.0,2,0.5,5.0,0.5,0.0,10.38,-7.5,0,4
128,NEW,RM,2,19.75,0.5,3.5,1.0,0.5,2.0,3.5,1.0,0.0,1.0,0.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1,1.0,7.0,0.5,0.0,8.75,-3.75,0,4
105,MCI,CM,2,19.5,0.5,4.0,0.5,0.5,1.5,2.0,0.5,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1,1.0,2.5,0.0,0.0,11.5,-3.0,0,4
39,BRF,FW,3,19.33,0.33,1.0,0.67,2.67,1.0,1.67,0.67,0.0,0.33,1.0,1.67,2.33,0.33,3.0,0.0,0.33,0.0,2.0,2,0.67,5.0,0.67,0.0,12.33,-2.17,0,4
18,BHA,AM,4,19.0,0.5,2.75,0.75,1.0,1.25,2.25,0.75,0.0,0.0,0.75,1.5,2.75,0.0,0.25,0.0,0.0,0.0,2.25,2,1.25,3.25,1.0,0.0,9.75,-2.62,0,3
55,CHE,CB,2,18.62,0.0,0.0,0.0,0.0,1.0,1.0,1.5,0.0,0.0,1.0,14.5,1.0,3.5,8.0,0.0,0.0,0.0,4.0,4,0.0,8.0,0.5,0.0,6.62,-11.5,0,4
103,LUT,WB,1,18.5,0.0,4.0,0.0,0.0,4.0,1.0,2.0,0.0,5.0,5.0,8.0,4.0,2.0,3.0,0.0,0.0,0.0,5.0,0,0.0,12.0,0.0,0.0,18.5,-14.5,0,4
167,WOL,LM,2,18.5,0.5,1.0,0.0,0.5,1.5,2.0,0.0,0.0,1.0,3.0,1.5,6.0,0.0,1.0,0.0,0.0,0.0,3.0,0,0.5,1.0,1.5,0.0,14.0,-1.0,0,4
168,WOL,RB,1,18.25,0.0,2.0,0.0,0.0,7.0,2.0,2.0,0.0,1.0,6.0,13.0,3.0,2.0,1.0,0.0,0.0,0.0,5.0,1,0.0,15.0,0.0,0.0,12.25,-15.0,0,4
102,LUT,RW,1,18.0,0.0,2.0,1.0,1.0,3.0,8.0,1.0,0.0,1.0,3.0,2.0,1.0,0.0,8.0,0.0,0.0,0.0,6.0,0,0.0,5.0,3.0,0.0,12.0,-6.0,0,4
13,AVL,FW,3,18.0,0.33,2.33,1.0,1.67,0.33,2.67,0.0,0.0,0.0,0.0,1.0,1.0,0.33,1.33,0.0,0.0,0.0,3.67,1,1.33,0.67,0.67,0.0,9.0,-1.33,0,5
0,ARS,CB,3,17.92,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.0,1.0,5.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,5,0.0,2.33,0.0,0.0,7.92,-0.67,0,3
140,SHU,AM,3,17.0,0.67,2.33,0.0,1.0,1.0,1.0,0.33,0.0,1.0,1.0,1.0,1.67,0.33,0.33,0.0,0.0,0.0,2.33,1,0.67,3.0,0.33,0.0,10.67,-1.17,0,4
85,FUL,LW,2,16.5,0.5,1.0,0.5,2.0,2.0,0.5,1.0,0.0,0.0,0.0,1.5,2.0,0.5,1.5,0.0,0.0,0.0,3.5,2,0.5,5.5,0.0,0.0,9.0,-2.25,0,4
147,TOT,DM,4,16.25,0.0,2.0,0.25,1.25,4.5,2.5,1.75,0.25,0.0,3.5,4.0,4.25,1.25,1.5,0.0,0.0,0.0,3.25,2,0.25,11.25,0.0,0.0,14.25,-6.5,0,5
154,WHU,CB,3,16.25,0.33,0.33,0.0,0.33,2.0,0.0,0.33,0.0,0.0,2.67,18.33,0.0,3.33,7.67,0.0,0.0,0.0,4.0,0,0.33,3.0,0.0,0.0,12.92,-8.67,0,4
126,NEW,LW,2,16.25,0.5,2.0,0.5,2.0,1.5,1.5,1.5,0.0,0.0,0.5,0.5,1.5,0.0,1.0,0.0,0.0,0.0,2.0,1,1.0,6.0,0.0,0.0,8.25,-3.75,0,3
81,FUL,CM,3,15.83,0.33,1.67,0.33,0.33,3.33,2.0,0.67,0.0,0.33,2.33,4.0,0.33,0.67,1.67,0.0,0.0,0.0,3.0,4,0.67,4.33,0.0,0.0,9.5,-2.33,0,4
108,MCI,LB,2,15.75,0.0,2.0,0.0,1.0,2.5,3.0,0.5,0.0,0.5,1.5,1.0,1.0,0.5,3.0,0.0,0.0,0.0,1.5,2,0.0,3.5,0.0,0.0,9.75,-5.5,0,4
79,EVE,RM,3,15.5,0.0,2.67,0.67,0.33,2.33,2.33,0.0,0.0,1.0,1.0,1.0,1.33,0.67,0.67,0.0,0.0,0.0,3.33,0,0.67,1.33,0.0,0.0,11.5,-1.17,0,3
22,BHA,FW,1,15.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0,1.0,5.0,0.0,0.0,6.0,-2.5,0,2
49,BUR,FW,3,15.0,0.67,1.0,0.33,2.0,0.67,2.33,0.33,0.33,0.0,0.33,2.33,2.67,0.33,2.33,0.0,0.0,0.0,1.67,2,1.0,5.33,0.67,0.0,7.0,-4.17,0,3
34,BOU,LW,4,15.0,0.25,1.5,0.25,1.75,0.75,4.5,0.5,0.0,0.5,1.0,1.0,5.0,0.25,1.0,0.0,0.0,0.0,4.25,0,0.5,4.5,0.75,0.0,11.25,-3.25,0,3
48,BUR,DM,4,14.75,0.0,2.0,0.25,0.0,2.75,0.75,0.25,0.0,0.0,2.5,4.25,0.75,1.75,4.75,0.0,0.0,0.0,2.75,0,0.25,3.5,0.25,0.0,13.25,-0.88,0,3
3,ARS,LB,2,14.5,0.0,1.5,0.0,0.5,1.5,1.0,0.0,0.5,0.0,1.0,2.0,1.5,0.0,1.0,0.0,0.0,0.0,0.0,3,0.0,4.5,0.5,0.0,5.5,-4.0,0,3
121,NEW,CB,3,14.33,0.33,0.0,0.0,0.67,2.0,0.67,0.33,0.0,0.0,1.33,8.0,0.67,1.67,5.0,0.0,0.0,0.0,3.0,2,0.33,4.33,0.0,0.0,7.0,-7.0,0,4
157,WHU,FW,2,13.75,0.5,0.5,0.0,1.0,0.5,4.5,0.5,0.0,0.0,0.5,1.0,5.5,2.0,2.0,0.0,0.0,0.0,2.0,3,0.5,5.0,2.5,0.0,9.25,-3.25,0,4
36,BOU,RW,2,13.5,0.5,2.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,2.0,1.5,0.0,1.5,0.0,0.0,0.0,2.0,0,0.5,4.5,0.0,0.0,9.0,-1.25,0,4
100,LUT,LB,1,13.5,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0,0.0,0.0,0.0,0.0,13.5,0.0,0,2
62,CHE,RB,2,13.38,0.0,0.5,0.0,0.0,4.0,0.0,1.0,0.0,0.5,2.5,5.5,1.5,0.5,1.0,0.0,0.0,0.0,1.5,2,0.0,5.5,0.0,0.0,7.38,-5.0,0,2
165,WOL,FW,4,13.25,0.5,1.25,0.0,1.25,1.0,3.75,0.0,0.0,0.0,1.0,0.5,2.5,0.25,1.75,0.0,0.0,0.0,2.25,2,0.5,2.75,0.5,0.0,8.75,-1.88,0,4
38,BRF,CM,5,13.2,0.2,2.2,0.0,0.4,3.0,0.4,0.8,0.0,0.2,2.2,2.2,0.4,0.2,2.4,0.0,0.0,0.0,2.0,4,0.2,6.2,0.4,0.0,10.6,-1.8,0,4
30,BOU,DM,3,13.0,0.0,1.67,0.33,1.0,1.0,3.0,0.0,0.0,0.0,1.67,1.67,3.0,1.0,1.0,0.0,0.0,0.0,5.67,0,0.33,2.0,0.0,0.0,11.0,-1.5,0,4
164,WOL,CM,3,12.83,0.0,1.33,0.33,0.33,5.0,2.67,2.0,0.0,0.33,3.33,4.33,2.0,0.0,3.0,0.0,0.0,0.0,3.0,2,0.0,10.67,0.0,0.0,10.17,-5.33,0,4
40,BRF,LB,2,12.75,0.0,2.0,0.0,0.0,3.5,1.5,0.5,0.0,2.5,1.5,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.5,1,0.0,2.0,1.0,0.0,9.75,-4.75,0,4
104,MCI,CB,4,12.75,0.0,1.0,0.0,1.5,2.75,0.25,0.0,0.0,0.25,2.5,4.5,0.25,1.5,3.75,0.0,0.0,0.25,3.0,2,0.0,1.5,0.0,0.0,9.75,-7.38,0,5
115,MUN,DM,4,12.5,0.0,1.5,0.25,0.75,2.5,0.75,0.0,0.0,0.25,1.25,1.5,0.0,1.5,1.75,0.0,0.0,0.0,2.75,2,0.25,2.5,0.25,0.0,10.5,-0.38,0,3
10,AVL,CB,4,12.19,0.25,1.25,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.5,8.75,2.25,1.75,3.0,0.0,0.0,0.0,6.25,2,0.25,2.0,0.25,0.0,6.69,-12.5,0,5
116,MUN,FW,3,12.0,0.33,2.33,0.0,1.0,0.33,2.67,0.0,0.0,0.0,0.0,1.67,1.67,0.33,2.67,0.0,0.0,0.0,2.67,2,0.33,1.0,0.67,0.0,9.0,-1.33,0,3
1,ARS,CM,2,11.75,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,2.5,1.5,1.5,1.5,0.5,0.0,0.0,0.0,0.0,3,0.0,0.5,0.0,0.0,10.25,0.0,0,3
23,BHA,LB,3,10.83,0.33,1.67,1.0,0.67,2.33,1.0,1.0,0.0,0.0,1.33,1.33,1.33,0.0,0.33,0.0,0.0,0.33,2.67,0,1.33,5.67,0.0,0.0,0.5,-9.5,0,2
5,ARS,LW,4,10.62,0.25,1.5,0.25,0.25,1.0,2.25,0.0,0.0,0.0,1.25,0.25,1.25,0.0,1.0,0.0,0.0,0.0,0.0,3,0.25,0.75,0.5,0.0,6.38,-1.12,0,2
68,CRY,DM,3,10.5,0.0,0.67,0.0,0.67,2.33,2.0,0.67,0.0,0.0,2.0,3.33,1.33,1.67,4.33,0.0,0.0,0.0,1.67,2,0.0,4.0,0.0,0.0,9.83,-2.33,0,2
142,SHU,CM,5,10.4,0.0,0.8,0.0,1.0,3.8,1.8,0.8,0.0,0.0,2.6,2.8,1.2,0.2,2.6,0.0,0.0,0.0,4.2,1,0.0,4.4,0.0,0.0,10.2,-2.5,0,4
88,LIV,CB,5,10.1,0.0,0.8,0.2,0.0,2.2,0.8,0.4,0.2,0.4,3.0,14.0,0.2,3.0,5.2,0.0,0.0,0.2,3.4,0,0.2,4.8,0.0,0.0,8.7,-10.4,0,4
141,SHU,CB,5,10.0,0.0,1.0,0.2,0.2,4.0,0.8,0.4,0.0,0.0,3.2,11.2,0.8,3.2,5.4,0.0,0.0,0.0,6.0,0,0.2,3.0,0.4,0.0,8.6,-13.2,0,4
21,BHA,DM,4,9.88,0.25,2.25,0.0,0.5,0.75,1.0,0.25,0.0,0.0,1.0,1.0,0.75,0.5,0.25,0.0,0.0,0.0,3.75,0,0.25,2.25,0.0,0.0,7.62,-1.0,0,3
74,EVE,CB,4,9.81,0.25,1.0,0.25,0.25,1.5,0.0,0.75,0.0,0.25,2.25,5.25,0.25,0.75,5.25,0.0,0.0,0.0,3.5,0,0.5,3.75,0.25,0.0,5.56,-8.5,0,3
89,LIV,CM,2,9.5,0.0,0.5,0.0,0.0,4.0,3.5,1.5,0.0,0.0,5.5,1.0,1.5,2.0,0.5,0.0,0.0,0.0,4.0,0,0.0,9.5,0.0,0.0,9.5,-4.75,0,5
80,FUL,CB,4,9.19,0.25,0.0,0.0,0.25,0.75,0.25,0.5,0.25,0.0,2.25,12.25,0.25,1.0,2.75,0.0,0.0,0.0,3.5,4,0.25,4.75,0.0,0.0,0.69,-9.88,0,4
129,NEW,RW,2,9.0,0.5,1.0,0.0,0.5,1.0,2.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1,0.5,3.5,1.0,0.0,4.0,-2.0,0,4
86,FUL,RB,2,8.75,0.0,1.0,0.0,0.5,2.0,0.5,1.0,0.0,0.5,2.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,3.5,2,0.0,5.5,0.0,0.0,2.75,-9.25,0,3
