Player,Team,Position,GW,FPts,started,Opponent,Home,FP/G,ROS Rank,RkOv,G,KP,AT,SOT,TkW,DIS,YC,RC,ACNC,Int,CLR,CoS,BS,AER,PKM,PKD,OG,GAO,CS,Team_long,Ros %,GP,Min
Hwang Ui-Jo,NOT,F,1,0.0,,,,0.0,200,552,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Tim Iroegbunam,AVL,M,1,0.0,,,,0.0,200,553,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Kevin Mbabu,FUL,D,1,0.0,,,,0.0,200,589,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Charlie McNeill,MUN,F,1,0.0,,,,0.0,200,596,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Rodrigo Muniz,FUL,F,1,0.0,,,,0.0,200,718,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Angelo Ogbonna,WHU,D,1,0.0,,,,0.0,200,331,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Michael Olakigbe,BRF,F,1,0.0,,,,0.0,200,364,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Andrew Omobamidele,NOT,D,1,0.0,,,,0.0,200,624,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Daniel Potts,LUT,D,1,0.0,,,,0.0,200,647,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jonjo Shelvey,NOT,M,1,0.0,,,,0.0,200,670,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Adam Smith,BOU,D,1,0.0,,,,0.0,200,723,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Bertrand Traore,AVL,M,1,0.0,,,,0.0,200,686,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Diego Moreira,CHE,F,1,0.0,,,,0.0,200,707,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Deivid Washington de Souza Eugenio,CHE,F,1,0.0,,,,0.0,200,710,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Fode Ballo-Toure,FUL,D,1,0.0,,,,0.0,200,417,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Luke Berry,LUT,M,1,0.0,,BHA,False,0.0,200,430,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,Luton Town,0%,1,1
Tom Davies,SHU,M,1,0.0,,,,0.0,200,346,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Hjalmar Ekdal,BUR,D,1,0.0,,,,0.0,200,492,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ryan Fraser,NEW,M,1,0.0,,,,0.0,200,508,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Luke Freeman,LUT,M,1,0.0,,,,0.0,200,510,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Isak Hansen-Aaroen,MUN,M,1,0.0,,,,0.0,200,533,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Omari Kellyman,AVL,M,1,0.0,,,,0.0,200,562,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Javier Manquillo,NEW,D,1,0.0,,,,0.0,200,581,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Alex Mighten,NOT,F,1,0.0,,,,0.0,200,599,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jakub Moder,BHA,M,1,0.0,,,,0.0,200,602,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Nathaniel Phillips,LIV,D,1,0.0,,,,0.0,200,643,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Malang Sarr,CHE,D,1,0.0,,,,0.0,200,662,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jay Stansfield,FUL,F,1,0.0,,,,0.0,200,675,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Japhet Tanganga,TOT,D,1,0.0,,,,0.0,200,681,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
James Tomkins,CRY,D,1,0.0,,SHU,False,0.0,200,684,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,Crystal Palace,0%,1,1
Harvey White,TOT,M,1,0.0,,,,0.0,200,696,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Brandon Williams,MUN,D,1,0.0,,,,0.0,200,699,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ehor Yarmolyuk,BRF,M,1,0.0,,,,0.0,200,702,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Steven Alzate,BHA,M,1,0.0,,,,0.0,200,404,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Eric Bailly,MUN,D,1,0.0,,,,0.0,200,413,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Mads Bech Sorensen,BRF,D,1,0.0,,,,0.0,200,423,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Andre Brooks,SHU,M,1,0.0,,CRY,True,0.0,200,377,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,Sheffield Utd,0%,1,2
Amario Cozier-Duberry,ARS,M,1,0.0,,,,0.0,200,469,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ryan Fredericks,BOU,D,1,0.0,,,,0.0,200,509,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Remo Freuler,NOT,M,1,0.0,,,,0.0,200,511,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Antwoine Hackford,SHU,F,1,0.0,,CRY,True,0.0,200,531,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,Sheffield Utd,0%,1,2
Daniel Jebbison,SHU,F,1,0.0,,,,0.0,200,555,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Anthony Knockaert,FUL,M,1,0.0,,,,0.0,200,566,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Loic Mbe Soh,NOT,D,1,0.0,,,,0.0,200,590,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Admiral Muskwe,LUT,F,1,0.0,,,,0.0,200,608,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Rhys Norrington-Davies,SHU,D,1,0.0,,,,0.0,200,614,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Michael Obafemi,BUR,F,1,0.0,,,,0.0,200,617,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ashley Phillips,TOT,D,1,0.0,,,,0.0,200,642,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Omar Richards,NOT,D,1,0.0,,,,0.0,200,654,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jairo Riedewald,CRY,M,1,0.0,,,,0.0,200,381,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Harry Toffolo,NOT,D,1,0.0,,,,0.0,200,275,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Rhys Bennett,MUN,D,1,0.0,,,,0.0,200,426,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Thomas Cannon,EVE,F,1,0.0,,,,0.0,200,446,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Darko Churlinov,BUR,F,1,0.0,,,,0.0,200,458,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Amadou Diallo,NEW,F,1,0.0,,,,0.0,200,479,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Nathan Ferguson,CRY,D,1,0.0,,,,0.0,200,497,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
John Fleck,SHU,M,1,0.0,,,,0.0,200,499,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Gustavo Scarpa,NOT,M,1,0.0,,,,0.0,200,512,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jean-Philippe Gbamin,EVE,M,1,0.0,,,,0.0,200,514,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Charlie Goode,BRF,D,1,0.0,,,,0.0,200,520,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
John McAtee,LUT,F,1,0.0,,,,0.0,200,592,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
James McConnell,LIV,M,1,0.0,,,,0.0,200,593,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Teden Mengi,LUT,D,1,0.0,,,,0.0,200,368,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Lewis O'Brien,NOT,M,1,0.0,,,,0.0,200,615,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Wilson Odobert,BUR,F,1,0.0,,,,0.0,200,339,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
David Ozoh,CRY,M,1,0.0,,,,0.0,200,631,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Myles Peart-Harris,BRF,M,1,0.0,,,,0.0,200,636,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Harry Arter,NOT,M,1,0.0,,,,0.0,200,409,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Santiago Bueno,WOL,D,1,0.0,,,,0.0,200,440,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Emiliano Marcondes Camargo Hansen,BOU,M,1,0.0,,,,0.0,200,444,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Daniel Chesters,WHU,M,1,0.0,,,,0.0,200,457,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Dara Costelloe,BUR,F,1,0.0,,,,0.0,200,466,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Luc De Fougerolles,FUL,D,1,0.0,,,,0.0,200,476,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Matthew Dibley-Dias,FUL,M,1,0.0,,,,0.0,200,480,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Mohamed Drager,NOT,D,1,0.0,,,,0.0,200,487,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
CJ Egan-Riley,BUR,D,1,0.0,,,,0.0,200,491,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Noam Emeran,MUN,F,1,0.0,,,,0.0,200,494,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Omari Forson,MUN,M,1,0.0,,,,0.0,200,501,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Saman Ghoddos,BRF,F,1,0.0,,,,0.0,200,329,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Alfie Gilchrist,CHE,D,1,0.0,,,,0.0,200,516,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Isaac Hayden,NEW,M,1,0.0,,,,0.0,200,537,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jeff Hendrick,NEW,M,1,0.0,,,,0.0,200,541,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ji-Soo Kim,BRF,D,1,0.0,,,,0.0,200,564,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Emil Krafth,NEW,D,1,0.0,,,,0.0,200,569,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Alex Matos,CHE,F,1,0.0,,,,0.0,200,586,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Andy Moran,BHA,M,1,0.0,,,,0.0,200,603,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Tyler Onyango,EVE,M,1,0.0,,,,0.0,200,625,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Gabriel Osho,LUT,D,1,0.0,,,,0.0,200,629,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Sebastian Revan,AVL,D,1,0.0,,,,0.0,200,653,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Charles Sagoe Junior,ARS,F,1,0.0,,,,0.0,200,659,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Giulian Biancone,NOT,D,1,0.0,,,,0.0,200,432,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ethan Brierley,BRF,M,1,0.0,,,,0.0,200,436,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Bruno Jordao,WOL,M,1,0.0,,,,0.0,200,453,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Toby Collyer,MUN,M,1,0.0,,,,0.0,200,463,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Owen Dodgson,BUR,D,1,0.0,,,,0.0,200,483,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Paul Dummett,NEW,D,1,0.0,,,,0.0,200,489,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
John-Kymani Gordon,CRY,F,1,0.0,,,,0.0,200,521,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Marc Jurado Gomez,MUN,D,1,0.0,,,,0.0,200,558,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Willy Kambwala,MUN,D,1,0.0,,,,0.0,200,559,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Terence Kongolo,FUL,D,1,0.0,,,,0.0,200,567,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jamal Lowe,BOU,F,1,0.0,,,,0.0,200,575,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Han-Noah Massengo,BUR,M,1,0.0,,,,0.0,200,585,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Idris Odutayo,FUL,D,1,0.0,,,,0.0,200,618,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Maximillian Oyedele,MUN,M,1,0.0,,,,0.0,200,630,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ben Parkinson,NEW,F,1,0.0,,,,0.0,200,633,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Josh Powell,NOT,M,1,0.0,,,,0.0,200,648,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Glen Rea,LUT,D,1,0.0,,,,0.0,200,652,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ronnie Stutter,CHE,F,1,0.0,,,,0.0,200,679,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Louie Watson,LUT,M,1,0.0,,,,0.0,200,693,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jack Wells-Morrison,CRY,M,1,0.0,,,,0.0,200,695,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Andi Zeqiri,BHA,F,1,0.0,,,,0.0,200,704,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Brandon Aguilera,NOT,M,1,0.0,,,,0.0,200,398,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Josh Brooking,CHE,D,1,0.0,,,,0.0,200,438,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Nathan Carlyon,NEW,M,1,0.0,,,,0.0,200,448,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Luke Chambers,LIV,D,1,0.0,,,,0.0,200,456,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jamie Donley,TOT,F,1,0.0,,,,0.0,200,484,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Josh Feeney,AVL,M,1,0.0,,,,0.0,200,496,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Aidan Francis-Clarke,LUT,D,1,0.0,,,,0.0,200,505,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Sean Grehan,CRY,D,1,0.0,,,,0.0,200,526,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Harvey Griffiths,WOL,M,1,0.0,,,,0.0,200,527,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Bashir Humphreys,CHE,D,1,0.0,,,,0.0,200,549,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Callum Marshall,WHU,F,1,0.0,,,,0.0,200,584,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Delano McCoy-Splatt,FUL,M,1,0.0,,,,0.0,200,594,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jose Mateo Mejia Piedrahita,MUN,F,1,0.0,,,,0.0,200,598,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jamie Miley,NEW,M,1,0.0,,,,0.0,200,600,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Michael Ndiweni,NEW,F,1,0.0,,,,0.0,200,610,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jonathan Panzo,NOT,D,1,0.0,,,,0.0,200,632,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Aribim Pepple,LUT,F,1,0.0,,,,0.0,200,638,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Dion Pereira,LUT,M,1,0.0,,,,0.0,200,639,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Logan Pye,MUN,D,1,0.0,,,,0.0,200,649,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ishe Samuels-Smith,CHE,D,1,0.0,,,,0.0,200,660,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Lino Sousa,ARS,D,1,0.0,,,,0.0,200,673,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Reuell Walters,ARS,D,1,0.0,,,,0.0,200,692,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Kadan Young,AVL,M,1,0.0,,,,0.0,200,703,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Valintino Adedokun,BRF,D,1,0.0,,,,0.0,200,397,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Sonny Aljofree,MUN,D,1,0.0,,,,0.0,200,401,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Samuel Amissah,FUL,D,1,0.0,,,,0.0,200,406,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Emilio Ballard-Matthews,WOL,F,1,0.0,,,,0.0,200,416,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Samuel Bastien,BUR,M,1,0.0,,,,0.0,200,420,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jake Burger,LUT,M,1,0.0,,,,0.0,200,441,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jili Buyabu,SHU,D,1,0.0,,,,0.0,200,443,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Kaelan Casey,WHU,D,1,0.0,,,,0.0,200,450,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Nathan Fraser,WOL,F,1,0.0,,,,0.0,200,507,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ben Greenwood,BOU,D,1,0.0,,,,0.0,200,524,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jordan Hackett-Valton,NEW,D,1,0.0,,,,0.0,200,530,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Micah Hamilton,MCI,M,1,0.0,,,,0.0,200,532,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Mackenzie Hunt,EVE,M,1,0.0,,,,0.0,200,550,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
James Huntley,NEW,M,1,0.0,,,,0.0,200,551,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Joseph Johnson,LUT,D,1,0.0,,,,0.0,200,557,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Gavin Kilkenny,BOU,M,1,0.0,,,,0.0,200,563,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Jayden Luker,LUT,M,1,0.0,,,,0.0,200,577,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Louie Marsh,SHU,F,1,0.0,,,,0.0,200,583,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Charlie McArthur,NEW,D,1,0.0,,,,0.0,200,591,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Alex Murphy,NEW,D,1,0.0,,,,0.0,200,607,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Tommi O'Reilly,AVL,M,1,0.0,,,,0.0,200,616,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Ademola Ola-Adebomi,CRY,F,1,0.0,,,,0.0,200,620,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Travis Patterson,AVL,M,1,0.0,,,,0.0,200,635,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Alfie Pond,WOL,D,1,0.0,,,,0.0,200,646,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Remi Savage,NEW,D,1,0.0,,,,0.0,200,663,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
Femi Seriki,SHU,D,1,0.0,,,,0.0,200,666,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
James Sweet,ARS,D,1,0.0,,,,0.0,200,680,0,0,0,0,0,-0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,,0%,0,0
